ID,lat,lng,street,city,country
435,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
436,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
437,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
438,40.20528160000001,44.4768727,Fuchik St,Yerevan,Armenia
439,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
440,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
441,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
442,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
443,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
444,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
445,40.1818622,44.5089465,Pavstos Buzand St,Yerevan,Armenia
446,40.1354426,44.5102789,Artsakh Ave,Yerevan,Armenia
447,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
448,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
449,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
450,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
451,40.1897429,44.5291058,14 Heratsi St,Yerevan,Armenia
452,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
453,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
454,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
455,40.2012014,44.4949512,38 Kasyan St,Yerevan,Armenia
457,40.2012014,44.4949512,38 Kasyan St,Yerevan,Armenia
458,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
459,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
460,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
461,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
462,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
463,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
464,40.2037229,44.5129822,43rd St,Yerevan,Armenia
465,40.1845988,44.5099309,Ghazar Parpetsi St,Yerevan,Armenia
466,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
467,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
468,40.1818622,44.5089465,Pavstos Buzand St,Yerevan,Armenia
469,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
471,40.1686755,44.5202593,Kajaznuni St,Yerevan,Armenia
472,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
473,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
474,40.1845988,44.5099309,Ghazar Parpetsi St,Yerevan,Armenia
475,40.2153506,44.5848525,Charents,Yerevan,Armenia
476,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
477,40.1457667,44.4898761,Tadevosian St,Yerevan,Armenia
478,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
480,40.1723726,44.5147026,Zoravar Andranik statue; Tigran Mets Ave,Yerevan,Armenia
481,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
482,40.1793718,44.5019252,Leo St,Yerevan,Armenia
483,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
484,40.2042635,44.5021686,Vahram Papazyan St,Yerevan,Armenia
485,40.1631595,44.5101804,Kristapor St,Yerevan,Armenia
486,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
487,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
488,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
489,40.2052002,44.5306779,Nersisyan St,Yerevan,Armenia
490,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
491,40.1779515,44.5650182,Hunan Avetisyan St,Yerevan,Armenia
492,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
493,40.1709263,44.5173011,Yervand Kochar St,Yerevan,Armenia
494,40.2003784,44.4958383,Gyulbenkyan St,Yerevan,Armenia
495,40.2003784,44.4958383,Gyulbenkyan St,Yerevan,Armenia
496,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
497,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
498,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
499,40.1845988,44.5099309,Ghazar Parpetsi St,Yerevan,Armenia
500,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
501,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
503,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
504,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
505,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
506,40.1806224,44.50817809999999,Amiryan St,Yerevan,Armenia
507,40.1549381,44.5306675,Argishti,Yerevan,Armenia
508,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
509,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
510,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
511,40.1806224,44.50817809999999,Amiryan St,Yerevan,Armenia
512,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
513,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
514,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
515,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
516,40.1686755,44.5202593,Kajaznuni St,Yerevan,Armenia
517,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
518,40.2052002,44.5306779,Nersisyan St,Yerevan,Armenia
519,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
520,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
521,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
522,40.2052002,44.5306779,Nersisyan St,Yerevan,Armenia
523,40.2003784,44.4958383,Gyulbenkyan St,Yerevan,Armenia
524,40.1831583,44.4950688,Hrazdan Gorge,Yerevan,Armenia
525,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
527,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
528,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
529,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
530,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
531,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
533,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
534,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
536,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
537,40.1769039,44.5220545,Khanjyan St,Yerevan,Armenia
538,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
539,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
540,40.1801152,44.51284649999999,Aram Street,Yerevan,Armenia
541,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
543,40.18245659999999,44.5154619,Hin Yerevantsi St,Yerevan,Armenia
544,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
545,40.1796961,44.5004573,Paronyan St,Yerevan,Armenia
546,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
547,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
548,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
549,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
550,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
551,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
553,40.2041361,44.5506143,Rubinyants St,Yerevan,Armenia
554,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
555,40.1865393,44.5127365,Alexander Spendiaryan St,Yerevan,Armenia
556,40.2041361,44.5506143,Rubinyants St,Yerevan,Armenia
557,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
558,40.1686452,44.45749199999999,Malatia-Sebastia,Yerevan,Armenia
559,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
560,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
562,40.1739979,44.52130349999999,Vardanants St,Yerevan,Armenia
563,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
564,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
565,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
566,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
567,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
568,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
569,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
570,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
571,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
572,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
573,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
574,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
575,40.1798593,44.5250268,Alek Manukyan St,Yerevan,Armenia
576,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
577,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
578,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
579,40.1801152,44.51284649999999,Aram Street,Yerevan,Armenia
581,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
582,40.1831583,44.4950688,Hrazdan Gorge,Yerevan,Armenia
583,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
585,40.1912848,44.4706607,Leningradyan St,Yerevan,Armenia
586,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
587,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
588,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
589,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
590,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
591,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
592,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
593,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
594,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
595,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
597,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
598,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
599,40.1572119,44.50175549999999,Arshakunyats Ave,Yerevan,Armenia
601,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
602,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
603,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
604,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
605,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
606,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
607,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
610,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
611,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
612,40.2041361,44.5506143,Rubinyants St,Yerevan,Armenia
613,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
614,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
616,40.1943397,44.4872434,Kievyan St,Yerevan,Armenia
617,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
618,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
619,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
620,40.153611,44.527222,Lac Vardavar,Yerevan,Armenia
621,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
622,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
623,40.2053451,44.4984591,Aram Khachatrian St,Yerevan,Armenia
625,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
626,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
627,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
628,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
629,40.5338226,44.70642950000001,Tandzaghbyur St, Tsaghkadzor 2310,Armenia
631,40.5344006,44.7194932,Orbeli Brothers St, Tsaghkadzor 2310,Armenia
633,40.5338226,44.70642950000001,Tandzaghbyur St, Tsaghkadzor 2310,Armenia
634,40.2507786,44.419895,Proshyan,Armenia
635,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
636,40.5344006,44.7194932,Orbeli Brothers St, Tsaghkadzor 2310,Armenia
637,40.2042635,44.5021686,Vahram Papazyan St,Yerevan,Armenia
638,40.5338226,44.70642950000001,Tandzaghbyur St, Tsaghkadzor 2310,Armenia
639,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
640,40.5336086,44.7389674,Pahlavunyats St, Tsaghkadzor 2310,Armenia
644,40.5325169,44.7198433,Grigor Magistros Ln, Tsaghkadzor 2310,Armenia
645,40.1806224,44.50817809999999,Amiryan St,Yerevan,Armenia
646,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
647,40.5333069,44.71142649999999,Vladimir Harutyunyan St, Tsaghkadzor 2310,Armenia
648,40.2012047,44.5014376,Hrachya Kochar St,Yerevan,Armenia
649,40.5338226,44.70642950000001,Tandzaghbyur St, Tsaghkadzor 2310,Armenia
650,40.1709263,44.5173011,Yervand Kochar St,Yerevan,Armenia
651,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
654,40.52118249999999,44.7604683,Zoravar Andranik Ave, Hrazdan,Armenia
657,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
660,40.52118249999999,44.7604683,Zoravar Andranik Ave, Hrazdan,Armenia
661,40.1806224,44.50817809999999,Amiryan St,Yerevan,Armenia
662,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
663,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
664,40.1769039,44.5220545,Khanjyan St,Yerevan,Armenia
666,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
667,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
669,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
670,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
671,40.189117,44.4942722,Dzorapi Street,Yerevan,Armenia
672,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
673,40.1994399,44.4794483,Halabyan St,Yerevan,Armenia
674,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
675,40.1798593,44.5250268,Alek Manukyan St,Yerevan,Armenia
677,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
678,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
679,40.18155369999999,44.4844405,Tsitsernakaberd Hwy,Yerevan,Armenia
680,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
681,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
682,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
684,40.2003784,44.4958383,Gyulbenkyan St,Yerevan,Armenia
685,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
686,40.1904795,44.5093113,National Assembly ofArmenia; 19 Marshal Baghramyan Ave,Yerevan,Armenia
687,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
688,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
689,40.5344006,44.7194932,Orbeli Brothers St, Tsaghkadzor 2310,Armenia
690,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
691,40.1778973,44.5189876,Hanrapetutyan St,Yerevan,Armenia
692,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
693,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
694,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
695,40.1796961,44.5004573,Paronyan St,Yerevan,Armenia
696,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
697,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
698,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
699,40.1801152,44.51284649999999,Aram Street,Yerevan,Armenia
700,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
701,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
702,40.178527,44.5156252,Republic Square; Aram Street,Yerevan,Armenia
703,40.1796961,44.5004573,Paronyan St,Yerevan,Armenia
706,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
707,40.1793718,44.5019252,Leo St,Yerevan,Armenia
708,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
709,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
710,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
711,40.18155369999999,44.4844405,Tsitsernakaberd Hwy,Yerevan,Armenia
713,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
714,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
715,40.2003784,44.4958383,Gyulbenkyan St,Yerevan,Armenia
716,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
717,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
718,40.1798593,44.5250268,Alek Manukyan St,Yerevan,Armenia
719,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
720,40.1848526,44.5981861,Jrvezh,Yerevan,Armenia
721,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
722,40.1912848,44.4706607,Leningradyan St,Yerevan,Armenia
723,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
724,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
725,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
726,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
729,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
730,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
731,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
732,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
733,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
734,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
735,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
736,40.2042082,44.5162127,Nairi Zaryan St,Yerevan,Armenia
737,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
738,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
739,40.2165996,44.5770075,Isahakyan,Yerevan,Armenia
740,40.188147,44.5239866,Koryun St,Yerevan,Armenia
741,40.188147,44.5239866,Koryun St,Yerevan,Armenia
742,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
743,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
744,40.1876417,44.59892120000001,Kochinyan St,Yerevan,Armenia
745,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
746,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
747,40.183731,44.5111862,Mesrop Mashtots Ave,Yerevan,Armenia
748,40.1798593,44.5250268,Alek Manukyan St,Yerevan,Armenia
749,40.2174401,44.5467774,Tsarav Aghbyur St,Yerevan,Armenia
750,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
751,40.1763424,44.5107597,Vazgen Sargsyan St,Yerevan,Armenia
753,40.18938180000001,44.5156616,Tamanyan St,Yerevan,Armenia
754,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
755,40.1806224,44.50817809999999,Amiryan St,Yerevan,Armenia
756,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
757,40.2057999,44.5062259,Komitas Ave,Yerevan,Armenia
758,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
759,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
760,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
761,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
762,40.1922371,44.5041657,Marshal Baghramyan Ave,Yerevan,Armenia
763,40.203941,44.468612,Bashinjaghyan St,Yerevan,Armenia
764,40.203941,44.468612,Bashinjaghyan St,Yerevan,Armenia
766,40.1685446,44.4418443,Zoravar Andranik,Yerevan,Armenia
768,40.1685446,44.4418443,Zoravar Andranik,Yerevan,Armenia
769,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
770,40.1820773,44.5146677,Northern Ave,Yerevan,Armenia
772,40.1860168,44.5183665,Teryan St,Yerevan,Armenia
773,40.2224875,44.49763,2,Yerevan,Armenia
774,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
775,40.1665764,44.5132354,Tigran Mets Ave,Yerevan,Armenia
776,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
777,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
778,40.188147,44.5239866,Koryun St,Yerevan,Armenia
779,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
780,40.152014,44.4963241,Garegin Nzhdeh St,Yerevan,Armenia
781,40.1723726,44.5147026,Zoravar Andranik statue; Tigran Mets Ave,Yerevan,Armenia
783,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
784,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
785,40.1815734,44.520049,Nalbandyan St,Yerevan,Armenia
786,40.1739979,44.52130349999999,Vardanants St,Yerevan,Armenia
788,40.1567434,44.5017089,Arshakunyats Ave,Yerevan,Armenia
790,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
791,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
792,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
793,40.1815025,44.5108536,Yeznik Koghbatsi St,Yerevan,Armenia
794,40.1828222,44.512412,Pushkin St,Yerevan,Armenia
795,40.2012047,44.5014376,Hrachya Kochar St,Yerevan,Armenia
796,40.2008014,44.4909757,Hakob Hakobyan St,Yerevan,Armenia
797,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
798,40.1686452,44.45749199999999,Malatia-Sebastia,Yerevan,Armenia
799,40.1820619,44.5208837,Sayat-Nova Ave,Yerevan,Armenia
800,40.1686452,44.45749199999999,Malatia-Sebastia,Yerevan,Armenia
801,40.1829508,44.5166621,Tumanyan St,Yerevan,Armenia
802,40.1880349,44.5174169,Moskovyan Street,Yerevan,Armenia
803,40.1878405,44.52007769999999,Teryan,Yerevan,Armenia
804,40.1851571,44.52059999999999,Abovyan St,Yerevan,Armenia
805,40.1845988,44.5099309,Ghazar Parpetsi St,Yerevan,Armenia
806,40.2028835,44.5234038,Azatutyan Ave,Yerevan,Armenia
807,40.1769039,44.5220545,Khanjyan St,Yerevan,Armenia
809,40.1668828,44.5146355,Movses Khorenatsi Street,Yerevan,Armenia
810,40.2507786,44.419895,Proshyan,Yerevan,Armenia
